name,address,lat,lon,category_id,category
Mission Montessori,"50 Fell St, San Francisco, CA 94102",37.77667,-122.418887,12056,Preschool
Adventure Montessori Wonderschool San Francisco,"33 8th St, San Francisco, CA 94103",37.778358,-122.413468,12056,Preschool
Presidio Knolls School,"250 10th St (Howard/Folsom), San Francisco, CA 94103",37.773203,-122.413809,12056,Preschool
Judith Baker Child Development Center,"685 Natoma St (8th), San Francisco, CA 94103",37.776721,-122.411794,12056,Preschool
KinderCare Learning Center,"90 7th St (Stevenson), San Francisco, CA 94103",37.779426,-122.411882,12056,Preschool
Chinese American International School,"550 Oak St, San Francisco, CA 94102",37.775313,-122.422104,12058,Elementary School
San Francisco Unified School District,"555 Franklin St (at McAllister), San Francisco, CA 94102",37.779237,-122.42205,12058,Elementary School
Civic Center Secondary School,"727 Golden Gate Ave, San Francisco, CA 94102",37.780381,-122.422906,12059,High School
Chinese American School,"52 Waller St, San Francisco, CA 94102",37.772135,-122.424353,12057,Primary and Secondary School
Sacred Heart Cathedral Preparatory,"1055 Ellis St (at Gough), San Francisco, CA 94109",37.783248,-122.423434,12059,High School
Civic Center Secondary School,"727 Golden Gate Ave, San Francisco, CA 94102",37.780381,-122.422906,12059,High School
S.F. County Civic Center Secondary,"727 Golden Gate Ave, San Francisco, CA 94102",37.780381,-122.422906,12059,High School
Sacred Heart Cathedral Preparatory,"1055 Ellis St (at Gough), San Francisco, CA 94109",37.783248,-122.423434,12059,High School
AltSchool,"585 Howard St (2nd Street), San Francisco, CA 94105",37.774169,-122.410568,12059,High School
Sterne High School,"245 Valencia St, San Francisco, CA 94103",37.76889,-122.42194,12059,High School
Helen Diller Civic Center Playground,"55 Larkin St (Grove St.), San Francisco, CA 94102",37.779197,-122.41574,16037,Playground
Civic Center Commons,"Dr Carlton B Goodlett Pl, San Francisco , 94102, United States, San Francisco, CA 94102",37.779803,-122.418069,16037,Playground
Patricia's Green,"499 Octavia St (btwn Hayes & Fell St), San Francisco, CA 94102",37.775919,-122.424434,16037,Playground
